District,State,Growth,Sex_Ratio,Literacy %
Kodarma,Jharkhand,43.42%,950.00,66.8400
Dindori,Madhya Pradesh,21.32%,1002.00,63.9000
Arwal,Bihar,18.89%,928.00,67.4300
North Tripura,Tripura,17.44%,967.00,87.5000
Sheopur,Madhya Pradesh,22.94%,901.00,57.4300
Pauri Garhwal,Uttarakhand,-1.41%,1103.00,82.0200
Dhemaji,Assam,19.97%,953.00,72.7000
Rupnagar,Punjab,8.87%,915.00,82.1900
Jaisalmer,Rajasthan,31.81%,852.00,57.2200
Hailakandi,Assam,21.45%,951.00,74.3300
Korea,Chhattisgarh,12.38%,968.00,70.6400
Sheohar,Bihar,27.19%,893.00,53.7800
Umaria,Madhya Pradesh,24.96%,950.00,65.8900
West Garo Hills,Meghalaya,24.09%,984.00,67.5800
Rajouri,Jammu and Kashmir,32.93%,860.00,68.1700
South Goa,Goa,8.73%,986.00,87.5900
Sheikhpura,Bihar,21.09%,930.00,63.8600
Almora,Uttarakhand,-1.28%,1139.00,80.4700
Tehri Garhwal,Uttarakhand,2.35%,1077.00,76.3600
Faridkot,Punjab,12.09%,890.00,69.5500
Kathua,Jammu and Kashmir,20.53%,890.00,73.0900
Malkangiri,Orissa,21.62%,1020.00,48.5400
Shahid Bhagat Singh Nagar,Punjab,4.23%,954.00,79.7800
Nuapada,Orissa,15.02%,1021.00,57.3500
Subarnapur,Orissa,12.61%,960.00,74.4200
Fatehgarh Sahib,Punjab,11.46%,871.00,79.3500
Simdega,Jharkhand,16.58%,997.00,67.9900
Barnala,Punjab,13.02%,876.00,67.8200
Narmada,Gujarat,14.75%,961.00,72.3100
Porbandar,Gujarat,9.06%,950.00,75.7800
Central Delhi,Delhi,-9.91%,892.00,85.1400
Solan,Himachal Pradesh,15.93%,880.00,83.6800
Jharsuguda,Orissa,13.69%,953.00,78.8600
Gajapati,Orissa,11.37%,1043.00,53.4900
Harda,Madhya Pradesh,20.25%,935.00,72.5000
Perambalur,Tamil Nadu,14.50%,1003.00,74.3200
Panchkula,Haryana,19.83%,873.00,81.8800
Pulwama,Jammu and Kashmir,27.00%,912.00,63.4800
Udhampur,Jammu and Kashmir,20.78%,870.00,68.4900
Kodagu,Karnataka,1.09%,1019.00,82.6100
Dantewada,Chhattisgarh,12.08%,1020.00,42.1200
Khunti,Jharkhand,22.32%,997.00,63.8600
Sirmaur,Himachal Pradesh,15.54%,918.00,78.8000
Una,Himachal Pradesh,16.26%,976.00,86.5300
Chamba,Himachal Pradesh,12.63%,986.00,72.1700
Imphal West,Manipur,16.56%,1031.00,86.0800
Pithoragarh,Uttarakhand,4.58%,1020.00,82.2500
Chirang,Assam,11.34%,969.00,63.5500
Senapati,Manipur,68.94%,937.00,63.6000
Punch,Jammu and Kashmir,27.97%,893.00,66.7400
Lohardaga,Jharkhand,26.68%,985.00,67.6100
Imphal East,Manipur,15.51%,1017.00,81.9500
Hamirpur,Himachal Pradesh,10.19%,1095.00,88.1500
Baudh,Orissa,18.16%,991.00,71.6100
Kullu,Himachal Pradesh,14.76%,942.00,79.4000
Kulgam,Jammu and Kashmir,7.73%,951.00,59.2300
Thoubal,Manipur,15.94%,1002.00,74.4700
Doda,Jammu and Kashmir,28.00%,919.00,64.6800
Aizawl,Mizoram,22.92%,1009.00,97.8900
Jaintia Hills,Meghalaya,32.10%,1013.00,61.6400
Bandipora,Jammu and Kashmir,28.65%,889.00,56.2800
Chamoli,Uttarakhand,5.74%,1019.00,82.6500
West Khasi Hills,Meghalaya,29.53%,980.00,77.8700
Bilaspur,Himachal Pradesh,12.05%,981.00,84.5900
Dimapur,Nagaland,127.29%,919.00,84.7900
Dhalai,Tripura,22.85%,944.00,85.7200
Dadra and Nagar Haveli,Dadra and Nagar Haveli,55.88%,774.00,76.2400
Uttarkashi,Uttarakhand,11.89%,958.00,75.8100
Samba,Jammu and Kashmir,17.01%,886.00,81.4100
East Garo Hills,Meghalaya,26.87%,972.00,73.9500
Reasi,Jammu and Kashmir,27.04%,890.00,58.1500
Debagarh,Orissa,14.01%,975.00,72.5700
Ganderbal,Jammu and Kashmir,36.50%,874.00,58.0400
Ramban,Jammu and Kashmir,31.99%,902.00,54.2700
East Sikkim,Sikkim,15.73%,873.00,83.8500
Churachandpur,Manipur,20.29%,975.00,82.7800
Kohima,Nagaland,131.81%,928.00,85.2300
Shupiyan,Jammu and Kashmir,25.97%,951.00,60.7600
Bageshwar,Uttarakhand,4.18%,1090.00,80.0100
Champawat,Uttarakhand,15.63%,980.00,79.8300
Ri Bhoi,Meghalaya,34.26%,953.00,75.6700
Bijapur,Chhattisgarh,8.78%,984.00,40.8600
Mon,Nagaland,80.36%,899.00,56.9900
Rudraprayag,Uttarakhand,6.53%,1114.00,81.3000
South Andaman,Andaman And Nicobar Islands,14.23%,871.00,89.1300
Bishnupur,Manipur,13.93%,999.00,75.8500
Kishtwar,Jammu and Kashmir,20.88%,920.00,56.2000
The Dangs,Gujarat,22.26%,1006.00,75.1600
Dima Hasao,Assam,13.84%,932.00,77.5400
Karaikal,Puducherry,17.23%,1047.00,87.0500
Tuensang,Nagaland,94.83%,929.00,73.0800
Mokokchung,Nagaland,60.94%,925.00,91.6200
Daman,Daman and Diu,67.71%,534.00,88.0700
Ukhrul,Manipur,30.70%,943.00,81.3500
Papumpare,Arunachal Pradesh,44.73%,980.00,79.9500
Wokha,Nagaland,98.81%,968.00,87.6900
Phek,Nagaland,111.84%,951.00,78.0500
Lunglei,Mizoram,17.64%,947.00,88.8600
Changlang,Arunachal Pradesh,18.18%,926.00,59.8000
South Sikkim,Sikkim,11.65%,915.00,81.4200
Lohit,Arunachal Pradesh,16.59%,912.00,68.1800
Chandel,Manipur,21.85%,933.00,71.1100
South Garo Hills,Meghalaya,40.95%,945.00,71.7200
New Delhi,Delhi,-20.72%,822.00,88.3400
Kargil,Jammu and Kashmir,18.02%,810.00,71.3400
Zunheboto,Nagaland,78.05%,976.00,85.2600
Tamenglong,Manipur,26.15%,943.00,70.0500
Narayanpur,Chhattisgarh,19.16%,994.00,48.6200
West Sikkim,Sikkim,10.69%,942.00,77.3900
Leh,Jammu and Kashmir,13.87%,690.00,77.2000
Champhai,Mizoram,16.01%,984.00,95.9100
Lawngtlai,Mizoram,60.14%,945.00,65.8800
West Siang,Arunachal Pradesh,8.04%,930.00,66.4600
Tirap,Arunachal Pradesh,11.61%,944.00,52.1900
North And Middle Andaman,Andaman And Nicobar Islands,-0.02%,925.00,83.9100
East Siang,Arunachal Pradesh,13.52%,980.00,72.5400
Peren,Nagaland,104.15%,915.00,77.9500
Kurung Kumey,Arunachal Pradesh,116.56%,1032.00,48.7500
Mamit,Mizoram,37.56%,927.00,84.9300
Kinnaur,Himachal Pradesh,7.39%,819.00,80.0000
Kolasib,Mizoram,27.28%,956.00,93.5000
West Kameng,Arunachal Pradesh,12.53%,819.00,67.0700
Upper Subansiri,Arunachal Pradesh,50.78%,998.00,63.8000
Lower Subansiri,Arunachal Pradesh,49.00%,984.00,74.3500
East Kameng,Arunachal Pradesh,37.62%,1029.00,60.0200
Kiphire,Nagaland,38.58%,956.00,69.5400
Serchhip,Mizoram,20.56%,977.00,97.9100
Lakshadweep,Lakshadweep,6.30%,946.00,91.8500
Saiha,Mizoram,-7.34%,979.00,90.0100
Yanam,Puducherry,77.19%,1038.00,79.4700
Lower Dibang Valley,Arunachal Pradesh,7.20%,928.00,69.1300
Diu,Daman and Diu,17.77%,1031.00,83.4600
Longleng,Nagaland,-21.57%,905.00,72.1700
Tawang,Arunachal Pradesh,28.40%,714.00,59.0000
North Sikkim,Sikkim,6.53%,767.00,78.0100
Mahe,Puducherry,13.54%,1184.00,97.8700
Nicobars,Andaman And Nicobar Islands,-12.42%,777.00,78.0600
Upper Siang,Arunachal Pradesh,5.87%,889.00,59.9900
Lahul and Spiti,Himachal Pradesh,-5.00%,903.00,76.8100
Anjaw,Arunachal Pradesh,14.19%,839.00,56.4600
Dibang Valley,Arunachal Pradesh,10.07%,813.00,64.1000
